# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall jk_ff.v jk_ff_tb.v --top jk_ff_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       384 4372000278205646933  1781176804   201000000  1781176804   197000000 "jk_ff.v"
S       978 3571729190738390806  1781177005   252000000  1781177005   248000000 "jk_ff_tb.v"
T      5296 13444065850263716345  1781177011   448000000  1781177011   448000000 "obj_dir/Vjk_ff_tb.cpp"
T      3350 9099362055768337201  1781177011   430000000  1781177011   430000000 "obj_dir/Vjk_ff_tb.h"
T      1800 5089293553603737136  1781177011   567000000  1781177011   567000000 "obj_dir/Vjk_ff_tb.mk"
T      1847 11652731246686503276  1781177011   404000000  1781177011   404000000 "obj_dir/Vjk_ff_tb__Syms.cpp"
T      1604 16778631315224674238  1781177011   418000000  1781177011   418000000 "obj_dir/Vjk_ff_tb__Syms.h"
T      2108 15612802704981838478  1781177011   493000000  1781177011   493000000 "obj_dir/Vjk_ff_tb__Trace__0.cpp"
T      3712 8210717678389075191  1781177011   493000000  1781177011   493000000 "obj_dir/Vjk_ff_tb__Trace__0__Slow.cpp"
T      1485 14019682790577515381  1781177011   465000000  1781177011   465000000 "obj_dir/Vjk_ff_tb___024root.h"
T      9767 380462639127674873  1781177011   508000000  1781177011   508000000 "obj_dir/Vjk_ff_tb___024root__DepSet_h6e04a38a__0.cpp"
T      5797 7103636601242705509  1781177011   525000000  1781177011   525000000 "obj_dir/Vjk_ff_tb___024root__DepSet_h6e04a38a__0__Slow.cpp"
T      2261 16686707471528631128  1781177011   494000000  1781177011   494000000 "obj_dir/Vjk_ff_tb___024root__DepSet_hd6948deb__0.cpp"
T      1505 16735668851282434101  1781177011   509000000  1781177011   509000000 "obj_dir/Vjk_ff_tb___024root__DepSet_hd6948deb__0__Slow.cpp"
T       745 14764615520525824702  1781177011   496000000  1781177011   496000000 "obj_dir/Vjk_ff_tb___024root__Slow.cpp"
T       769 14321092447790602542  1781177011   479000000  1781177011   479000000 "obj_dir/Vjk_ff_tb___024unit.h"
T       581 2400715338326928308  1781177011   511000000  1781177011   511000000 "obj_dir/Vjk_ff_tb___024unit__DepSet_h1c87b9bf__0__Slow.cpp"
T       703 6300316849679526396  1781177011   496000000  1781177011   496000000 "obj_dir/Vjk_ff_tb___024unit__Slow.cpp"
T      1006 15230619849393539465  1781177011   541000000  1781177011   541000000 "obj_dir/Vjk_ff_tb__main.cpp"
T       887 13770854693403543769  1781177011   577000000  1781177011   577000000 "obj_dir/Vjk_ff_tb__ver.d"
T         0        0  1781177011   584000000  1781177011   584000000 "obj_dir/Vjk_ff_tb__verFiles.dat"
T      1850 5526998167981884765  1781177011   554000000  1781177011   554000000 "obj_dir/Vjk_ff_tb_classes.mk"
